Day,Weekday,Hour,E_LastHour,E_1,E_2,E_3,E_4,E_5,E_6,E_7,E_8,E_9,E_10,E_11,E_12
04/25/22,0,18,4.040208333333334,1.5813882,1.1106063,0.8711673,0.9890019,0.6452752,0.56262255,0.30892175,0.18925221,0.13013783,0.15330999,0.1415228,0.11134556
04/25/22,0,19,0.06419999999999981,0.85053015,0.84108835,0.74131954,1.1465397,0.86431265,0.562196,0.39917597,0.15239596,0.11878865,0.54966843,1.1172038,0.61569446
04/25/22,0,20,0.0,0.34128076,0.20224236,0.13944146,0.22076407,0.19840443,0.129282,0.10188925,0.07021238,0.15845032,0.23728661,0.37681812,0.7096461
04/25/22,0,21,0.007216666666666677,0.49479032,0.28687966,0.1722787,0.34009767,0.447429,0.33906695,0.37797216,0.5509201,0.33231467,0.4076386,1.8493052,11.522797
04/25/22,0,22,0.0,0.43066993,0.3175826,0.33631063,0.53444046,0.4777554,0.42489937,0.5073511,0.5925682,0.69763845,2.7859516,12.547476,22.195244
04/25/22,0,23,0.0,0.34221417,0.36401635,0.30831596,0.3788088,0.42346722,0.535112,0.3814032,0.33529317,1.3126469,10.518455,20.56423,16.667734
04/26/22,1,0,0.0,0.36253446,0.68089753,0.58301973,0.5145256,0.4600514,0.65320045,0.95408416,3.1829286,14.298036,22.016085,16.968607,10.65099
04/26/22,1,1,0.0,0.47231796,0.6561883,0.59746164,0.8730266,0.9446986,1.1542777,3.4438612,13.86236,22.006845,16.576479,10.961392,8.594114
04/26/22,1,2,0.0,0.6908133,0.78768593,0.70800513,0.76232415,1.0148677,3.3272927,13.366602,22.05466,17.764992,10.84111,8.215646,7.285253
04/26/22,1,3,0.0,0.70799434,0.79184544,0.6116254,0.82617974,3.1993768,14.177368,22.07647,17.928753,11.903031,9.4286175,7.9127755,6.3057995
04/26/22,1,4,0.0,0.4184435,0.60021776,0.76790196,2.8017066,12.93852,20.306297,16.090313,10.703309,8.625925,7.3919725,6.4491673,5.666921
04/26/22,1,5,0.0,0.39831477,0.896458,2.8595674,13.879699,21.55258,16.874413,11.060941,8.83928,7.978096,7.0377593,6.370145,5.558766
04/26/22,1,6,0.0,0.86408436,3.6794057,14.186196,22.194927,17.748287,11.041666,8.66252,7.0796237,6.5404406,6.5557556,5.553915,3.4960895
04/26/22,1,7,0.007241666666666674,2.6322625,13.220738,21.633295,16.941738,11.3147335,8.970714,7.334742,5.9841194,5.6245656,5.462411,3.2387838,1.5332876
04/26/22,1,8,7.753158333333333,25.121447,25.606735,19.559351,14.295262,11.030206,8.098866,8.71883,4.021731,4.2730536,1.1326888,0.48508424,0.13931143
04/26/22,1,9,14.03655,17.993603,13.985192,9.102839,5.9827256,5.706798,6.624394,6.1887717,0.04394216,0.043554645,0.008029787,0.0014700149,0.004899611
04/26/22,1,10,18.26095,11.548356,6.1782274,4.5605636,2.5519989,1.5080175,1.0636644,0.7462383,0.071676806,0.007987194,0.022303242,0.036347795,0.009338088
04/26/22,1,11,11.825483333333333,6.7469354,5.548578,4.5781403,3.4176736,2.2182648,1.9175448,1.0342185,0.06246365,0.00037469273,0.008579016,0.021493962,0.0077344757
04/26/22,1,12,10.671358333333336,6.3086257,4.533866,3.6452222,3.2616444,2.137983,1.3277941,0.81234497,0.041680306,0.0001595795,0.007823323,0.03817527,0.015119246
04/26/22,1,13,15.8518,10.052073,5.518268,4.5825763,2.869392,1.8768593,1.4483243,0.65196323,0.09167203,0.004865397,0.034299616,0.08221063,0.015509994
04/26/22,1,14,20.55185,11.34843,5.9604053,4.9841247,2.4734008,1.7233299,1.4912765,0.6083098,0.04037414,0.001265517,0.0074059423,0.014183019,0.003783417
04/26/22,1,15,12.8476,5.96579,4.814872,3.8217037,2.7828765,1.8904592,1.6514108,0.8718272,0.031389255,6.359254e-05,0.002477908,0.0071136486,0.003359392
04/26/22,1,16,6.424291666666665,3.2994971,2.9909785,2.2601101,2.6077106,1.7543834,0.9501021,0.7338947,0.022440374,2.4980915e-05,0.0030567485,0.02171716,0.012603907
04/26/22,1,17,2.0712083333333347,1.8255638,1.5456315,1.3567668,1.5906526,0.8688592,0.48536977,0.442605,0.0762114,0.004249372,0.069249146,0.23577625,0.10395886
04/26/22,1,18,7.811541666666666,5.356385,3.352225,2.2932734,1.3405786,0.85253954,0.56625766,0.42766643,0.2514643,0.2812658,0.39884403,0.57149005,0.13507818
04/26/22,1,19,6.498716666666667,3.0198565,2.0644507,1.4306936,1.2603247,0.819275,0.73147,0.46013886,0.29221573,0.1548311,0.17710935,0.17725176,0.10683341
04/26/22,1,20,7.013091666666667,3.790406,2.1787295,1.7620709,1.4761624,0.76800954,0.60027313,0.47974867,0.18537003,0.08012011,0.2070499,0.38181818,0.070267335
04/26/22,1,21,5.3011,3.2097938,1.9861791,1.61858,1.4777806,0.8447703,0.68956226,0.53739566,0.22795273,0.14397958,0.27638328,0.43646094,0.11375724
04/26/22,1,22,0.0655,1.5186372,2.066346,1.9734149,3.760192,3.4839895,2.0704052,1.0505031,0.42079005,0.69121325,4.383847,9.584052,4.1449976
04/26/22,1,23,0.0,1.1161323,1.4016373,1.4326215,2.3487267,2.2065194,1.2423924,0.51347005,0.35903782,4.1465497,15.305351,23.218369,19.346722
04/27/22,2,0,0.0,0.12561826,0.18459019,0.15390936,0.12088875,0.11809592,0.16827872,0.2601247,0.7880167,5.207649,11.81145,7.5471525,4.229349
04/27/22,2,1,0.0,0.17596385,0.21406928,0.1945514,0.2583087,0.2907742,0.3303206,1.1506896,5.556405,11.774625,8.112313,4.150674,3.4076853
04/27/22,2,2,0.0,0.10413374,0.041554596,0.028041959,0.027515354,0.034155264,0.15040193,0.8530926,1.766011,1.4598573,1.2414026,0.96525085,1.0200949
04/27/22,2,3,0.0,0.09906301,0.039805364,0.022515442,0.02949828,0.11946123,0.926356,2.1925392,1.318575,0.9969732,1.2449774,1.052464,0.9870392
04/27/22,2,4,0.0,0.06876843,0.03535215,0.033948958,0.1131548,0.70150906,2.0620718,1.5492958,0.8060195,0.96335524,1.1663047,0.96015406,0.9536907
04/27/22,2,5,0.0,0.06379719,0.048541985,0.115069054,0.653253,1.661881,1.4426637,0.850681,0.6982202,0.9176555,0.97505474,0.90094095,0.87174004
04/27/22,2,6,0.0,0.11926523,0.17212768,0.6886048,1.475872,1.0569253,0.7437721,0.60562766,0.5906926,0.8087204,0.98164856,0.9747081,0.58392674
04/27/22,2,7,0.007791666666666641,0.41855118,0.9219379,1.7519672,1.1672552,0.63152957,0.6947436,0.64375186,0.5472748,0.7719243,0.921412,0.6843398,0.28696543
04/27/22,2,8,0.0,1.105481,1.4586114,0.73602915,0.44139528,0.3712156,0.36525953,0.3604079,0.32471812,0.45702714,0.35730094,0.24836132,0.31492758
04/27/22,2,9,0.0,0.35572302,0.28621763,0.14688326,0.129283,0.15635693,0.23575246,0.28717226,0.25580585,0.21958612,0.2289745,0.264319,0.58658236
04/27/22,2,10,0.0,0.13730405,0.13482042,0.26925734,0.3621332,0.46906048,0.8291365,0.73063934,0.5205193,0.46466747,0.6513025,0.6721499,0.3949644
04/27/22,2,11,0.0,0.21182117,0.2144928,0.3046808,0.2580481,0.2695026,0.4931354,0.5568487,0.5004783,0.471166,0.5787613,0.6354599,0.54787374
04/27/22,2,12,1.6337833333333336,2.7230465,1.6316643,1.1592757,1.1598573,0.93295884,1.0443677,0.8496375,0.5772939,0.24221647,0.1697094,0.14314094,0.12329331
04/27/22,2,13,0.0,0.376314,0.36002156,0.35474336,0.41276538,0.30527183,0.2860889,0.2585028,0.22278604,0.14040329,0.1372391,0.13278137,0.11026445
04/27/22,2,14,0.0,0.3944698,0.17858693,0.10412581,0.13507722,0.20740506,0.19668326,0.14301835,0.105236135,0.2621411,0.2889641,0.28131357,0.55948097
04/27/22,2,15,1.5481333333333325,1.8342451,0.8311463,0.5988175,0.59258634,0.51835984,0.68504846,0.6277027,0.38316327,0.13642234,0.09787715,0.09976165,0.09405348
04/27/22,2,16,0.0,0.3731925,0.29522696,0.23199295,0.342166,0.3108508,0.30785853,0.22182463,0.17927119,0.120157085,0.13908175,0.1556145,0.14806443
04/27/22,2,17,0.0,0.2403769,0.0832129,0.054420397,0.09609546,0.1758409,0.18800521,0.13578,0.10544057,0.24100494,0.27467388,0.27611557,0.55854255
04/27/22,2,18,0.3695333333333348,0.29718304,0.21076797,0.15937741,0.15352648,0.14672822,0.1694107,0.15664878,0.26231948,0.21997485,0.1558719,0.19152278,0.2632139
04/27/22,2,19,0.0,0.28186294,0.19226609,0.07558489,0.0822438,0.107552335,0.11795692,0.114251055,0.20703675,0.18488614,0.1033994,0.11308591,0.2612231
04/27/22,2,20,0.0,0.17504294,0.07774968,0.044160224,0.061877187,0.11770021,0.17101528,0.17029975,0.1543924,0.13672623,0.14917089,0.27973205,0.82495695
04/27/22,2,21,0.0011000000000000454,0.16926901,0.0648974,0.033952724,0.05242478,0.08127759,0.09215659,0.13016602,0.17177458,0.13312055,0.18249556,0.66246957,4.202698
04/27/22,2,22,0.0,0.11938376,0.05949545,0.058035824,0.06799783,0.07400076,0.09772442,0.15228081,0.15051839,0.22628987,1.1339421,5.1507564,9.58275
04/27/22,2,23,0.0,0.105809666,0.07603638,0.06373831,0.060058024,0.0767425,0.14373314,0.12820792,0.090252556,0.42304197,4.947645,11.199974,7.4721355
04/28/22,3,0,0.0,0.13854596,0.141056,0.10320034,0.06730431,0.06335769,0.09965814,0.1529631,0.41288114,2.878631,8.779276,7.4558616,5.0679693
04/28/22,3,1,0.0,0.20224006,0.13631338,0.09336611,0.11668547,0.124833226,0.18109867,0.5615723,2.2901511,5.328455,4.744274,3.1113088,3.104625
04/28/22,3,2,0.0,0.7915477,0.9074054,0.7686873,0.78713286,1.0358044,3.4515653,13.878421,22.65621,17.549608,10.316654,7.8117127,7.1926665
04/28/22,3,3,0.0,0.69536424,0.758158,0.5581473,0.7515256,3.0317328,13.87056,21.773684,17.19855,10.71121,8.102034,6.6240196,5.510875
04/28/22,3,4,0.0,0.43171614,0.59501743,0.74771875,3.037868,14.304142,21.586523,16.389706,10.2843895,7.6577845,6.5790644,5.923317,5.60438
04/28/22,3,5,0.0,0.3745676,0.8070688,2.6539397,14.26295,22.44011,17.463436,10.608277,7.933175,6.679784,5.919692,5.4577174,5.283861
04/28/22,3,6,0.0,0.82967305,3.4318123,13.957033,22.677128,18.202543,11.238566,8.115578,6.3687882,5.6674786,5.919674,5.172379,3.5525758
04/28/22,3,7,0.0,2.7709029,14.225953,22.671963,17.422411,11.494986,8.942168,7.4064007,5.951707,5.6098595,5.388872,3.2033043,1.5204256
04/28/22,3,8,3.4312416666666667,19.922256,24.854317,16.733595,11.392891,9.432627,8.804753,6.034674,5.9338355,5.328317,3.4367037,1.7655046,1.0745947
04/28/22,3,9,25.447133333333333,29.137821,21.870195,13.507195,7.0630937,4.696083,1.9655548,2.3928285,1.0102017e-05,4.0385265e-05,3.6827217e-07,6.4862054e-09,1.341247e-08
04/28/22,3,10,25.35836666666667,17.578295,9.561967,5.7187204,7.5669374,3.3293185,2.8484337,2.7552516,5.6847915e-05,5.5305154e-06,2.7052906e-06,2.269387e-07,3.7032612e-05
04/28/22,3,11,19.945641666666667,12.459051,9.833917,6.427067,4.547727,3.7652588,2.9082994,1.3380262,0.004442819,1.4843567e-07,6.349044e-05,0.00043216307,0.00059879123
04/28/22,3,12,22.290225,13.060647,8.445527,5.206831,3.5963662,2.8118305,1.8690743,0.7971476,0.003627537,3.3695497e-07,9.772207e-05,0.000804768,0.00071271416
04/28/22,3,13,18.144891666666666,10.762347,7.5627084,5.7606745,3.7647505,2.7934651,2.447619,1.1297044,0.014002073,5.6811605e-06,0.0005332569,0.0020557006,0.0015616119
04/28/22,3,14,13.833316666666665,7.214657,5.272183,3.8066108,3.2382395,2.4111376,1.6419802,0.9440897,0.012487324,3.964127e-06,0.0006472863,0.004112937,0.002857611
04/28/22,3,15,11.702283333333332,6.1949034,4.292829,3.3941746,2.9030957,1.9203932,1.3097802,0.79346895,0.035410233,0.00010983099,0.005144899,0.022762112,0.009556714
04/28/22,3,16,5.827608333333334,3.2872002,2.688753,2.2204587,2.246603,1.2827587,0.92068714,0.6981156,0.077367805,0.0013231052,0.025364198,0.08262182,0.023269271
04/28/22,3,17,0.0,1.2204309,1.2493033,0.962125,1.4815592,1.0779121,0.68461996,0.49571493,0.084481716,0.0087693,0.16561648,0.5702839,0.44028652
04/28/22,3,18,0.0,0.4227783,0.29610842,0.20850103,0.23522657,0.18295744,0.10762911,0.11840271,0.058774196,0.08992,0.20841892,0.39740673,0.6480886
04/28/22,3,19,2.836391666666666,6.34983,4.4933434,2.3493924,1.7516953,1.5495114,1.5516878,1.100787,0.978955,0.4624275,0.29704195,0.23363946,0.2023313
04/28/22,3,20,1.8479416666666666,1.0893767,0.672845,0.5185063,0.74529076,0.74336547,0.8264132,0.43903553,0.26026785,0.120777175,0.14126754,0.14139964,0.17529231
04/28/22,3,21,0.0,0.6415365,0.49689123,0.37146798,0.7497289,0.8761209,0.74060476,0.4169128,0.3076433,0.7959876,1.2631282,1.6566699,1.837998
04/28/22,3,22,0.0,0.6675612,0.53676796,0.37313336,0.68719906,0.7782629,0.5736198,0.34912872,0.45112705,2.815201,6.510641,8.522891,9.328762
04/28/22,3,23,0.0,0.37243304,0.5006537,0.41569704,0.49003214,0.60787785,0.7771053,0.5614908,0.49621522,1.4768218,8.660521,15.952875,12.588947
04/29/22,4,0,0.0,0.21523525,0.29485175,0.22398447,0.22362494,0.2433816,0.36204946,0.49795416,1.4579264,6.470259,12.327955,7.73478,4.7949543
04/29/22,4,1,0.0,0.33698487,0.36632925,0.3156553,0.5311204,0.649611,0.78198075,2.3343322,9.421117,16.08847,11.249476,6.3431697,5.6846924
04/29/22,4,2,0.0,0.43042856,0.42609552,0.3771509,0.52648014,0.6726632,2.1313877,9.470879,16.570707,12.832291,7.4496975,5.0832577,4.7500477
04/29/22,4,3,0.0,0.34976402,0.35613334,0.2626147,0.42144474,1.5128087,7.4221134,14.268387,11.152554,6.965812,5.3545065,3.7877038,2.9405293
04/29/22,4,4,0.0,0.24192227,0.34851348,0.42809582,1.5305736,7.970923,13.542672,11.010761,7.5643306,6.4675636,4.472883,2.8412576,2.351268
04/29/22,4,5,0.0,0.25651956,0.55833805,1.5421156,7.677782,15.003905,10.960554,7.6835785,6.903524,5.67872,3.4790647,2.33948,1.9060832
04/29/22,4,6,0.0,0.49887526,1.942837,7.5221634,13.482548,11.199123,6.6847916,5.3679886,4.2774305,3.2388587,2.157582,1.4493581,0.81930554
04/29/22,4,7,0.0,1.5973209,7.4627995,13.862385,11.342102,7.549321,6.207463,4.6096315,3.1386497,2.1657677,1.7253479,0.92668056,0.434097
04/29/22,4,8,0.4505416666666666,7.108423,15.555379,12.214672,7.621848,6.2664433,4.3647776,2.8152041,2.5890398,1.758533,1.1343949,0.5044924,0.5016132
04/29/22,4,9,12.894258333333333,21.37057,15.434168,9.138539,5.151665,5.009304,3.141508,3.0116477,0.05160637,0.098495014,0.009715875,0.0012227297,0.0005096054
04/29/22,4,10,19.713425,10.930146,6.5957623,4.5381484,3.2096958,1.8424047,2.2567215,1.9527969,0.00019749178,0.00018042461,1.7357159e-05,1.2084924e-06,1.9315376e-05
04/29/22,4,11,10.265191666666666,4.079585,3.647771,2.9734414,2.3642623,1.5497116,1.2666613,0.7003761,0.044317562,0.00022522893,0.0049836817,0.011434043,0.0041223564
04/29/22,4,12,7.199208333333333,4.552854,3.8889987,3.019487,3.2507474,2.1564047,1.1307272,0.8170606,0.03669504,9.7655466e-05,0.008614334,0.058356043,0.030186566
04/29/22,4,13,6.686366666666666,4.173928,2.7216072,2.3321333,2.0765154,1.0704949,0.7779863,0.57453007,0.14817029,0.023478951,0.13474306,0.31381685,0.05514958
04/29/22,4,14,6.412583333333334,3.682971,2.1778848,1.7175229,1.4515338,0.7601094,0.61465126,0.5056709,0.20423858,0.099498846,0.22451654,0.3896115,0.075682275
04/29/22,4,15,1.1715833333333343,1.4921596,1.3853755,1.2085595,1.4981511,0.9927136,0.6702031,0.50408477,0.17967276,0.087406814,0.29056987,0.47739455,0.19031905
04/29/22,4,16,1.146841666666667,1.185483,1.0874269,0.95191216,0.8441809,0.5248988,0.32128912,0.28455344,0.15884309,0.20461851,0.5085355,0.70151365,0.37616664
04/29/22,4,17,0.0,0.49402672,0.29911938,0.15850471,0.23522101,0.28086844,0.32810286,0.26150382,0.18973047,0.25442898,0.26632327,0.25102744,0.27603352
04/29/22,4,18,0.0,0.42618406,0.35701513,0.19484338,0.2432288,0.39164484,0.32530093,0.26042068,0.25734597,0.3773241,0.19761257,0.1376036,0.264121
04/29/22,4,19,0.0,0.38739726,0.5823585,0.24116129,0.24912934,0.306287,0.25285375,0.23004581,0.41437107,0.26995718,0.091985196,0.07408698,0.21033418
04/29/22,4,20,0.0,0.18754168,0.22025494,0.14969023,0.19186473,0.28500703,0.3582321,0.33190188,0.3184437,0.14108689,0.07885412,0.10373637,0.2724539
04/29/22,4,21,0.0026083333333333236,0.3296806,0.29214373,0.16006711,0.25892916,0.34609306,0.28654504,0.34261137,0.47847462,0.20189199,0.12934726,0.31570244,1.8810049
04/29/22,4,22,0.0,0.28297445,0.29110897,0.24398553,0.33738723,0.33326176,0.33720273,0.4297801,0.5264633,0.35102546,0.659577,1.8366373,3.8924282
04/29/22,4,23,0.0,0.2290664,0.31744424,0.21406512,0.23901178,0.31746897,0.4531164,0.31709108,0.29427934,0.6093578,2.7703826,4.002685,2.5579545
04/30/22,5,0,0.0,0.026704721,0.019949295,0.012756497,0.01177955,0.011733608,0.014507007,0.024394052,0.06613458,0.34113488,0.848661,0.5105962,0.27926445
04/30/22,5,1,0.0,0.037586305,0.020946404,0.015811088,0.026040977,0.02948045,0.025017746,0.08960295,0.4026023,0.86813533,0.52028453,0.24897341,0.22503738
04/30/22,5,2,0.0,0.05883547,0.026961604,0.017804544,0.02519737,0.032828234,0.078081034,0.4733225,1.1393313,0.72298795,0.36780638,0.23241836,0.22393598
04/30/22,5,3,0.0,0.053590212,0.023550577,0.011957145,0.02305541,0.08540923,0.39646274,1.032377,0.80532897,0.48535106,0.39148897,0.25776678,0.2148579
04/30/22,5,4,0.0,0.036413442,0.022606838,0.020197665,0.081907175,0.4966962,0.9312929,0.82152474,0.5721818,0.5241592,0.39114088,0.22469385,0.17704725
04/30/22,5,5,0.0,0.032772616,0.029425094,0.06868263,0.4449634,1.1335535,0.61825347,0.4833576,0.53930354,0.49560937,0.26477313,0.16774169,0.13579103
