Day,Weekday,Hour,E_LastHour,E_1,E_2,E_3,E_4,E_5,E_6,E_7,E_8,E_9,E_10,E_11,E_12
04/30/22,5,6,0.0,0.0597664,0.10350988,0.35723028,0.8467196,0.72681516,0.34315565,0.30611718,0.32320714,0.27982166,0.16524146,0.1189332,0.067563
04/30/22,5,7,0.0,0.19992353,0.52718115,0.8940559,0.74147165,0.4358341,0.3101442,0.24060278,0.20366473,0.18053505,0.15080105,0.08795448,0.037384108
04/30/22,5,8,0.0,0.63912946,1.1536843,0.55239236,0.3723102,0.27821335,0.17318782,0.14821793,0.13771188,0.11389596,0.075249664,0.041460674,0.05025866
04/30/22,5,9,0.019366666666666532,0.21547033,0.22757739,0.099084295,0.10368524,0.09828358,0.08700759,0.10920211,0.10199415,0.053457845,0.036546204,0.034008313,0.07159598
04/30/22,5,10,0.0,0.06903844,0.091631494,0.13673213,0.21670806,0.24089777,0.2674772,0.26368704,0.19620468,0.1186561,0.10438401,0.083555505,0.040894195
04/30/22,5,11,0.0,0.101780936,0.1286796,0.1371297,0.15760595,0.15104944,0.16897483,0.18529277,0.17145622,0.11067933,0.09234508,0.08489567,0.067002535
04/30/22,5,12,0.0,0.09909343,0.13827948,0.153642,0.24297987,0.22536853,0.15512337,0.15696116,0.1691081,0.089263365,0.040688712,0.030823171,0.032778833
04/30/22,5,13,0.0,0.09324474,0.13235356,0.14880228,0.16961415,0.12171758,0.09465978,0.10512972,0.107869714,0.049144283,0.024731392,0.022976343,0.027774177
04/30/22,5,14,0.0,0.1433315,0.1607407,0.084890865,0.08077233,0.08186452,0.09164396,0.09454258,0.086024895,0.03753984,0.024347113,0.029042525,0.048016567
04/30/22,5,15,0.0,0.08865956,0.10552617,0.08785233,0.06487492,0.054721758,0.08750608,0.10159232,0.06381402,0.024096077,0.021239547,0.027745211,0.033397615
04/30/22,5,16,0.0,0.08572717,0.097815596,0.067302845,0.07990677,0.087136105,0.08269307,0.071353935,0.06900461,0.038475573,0.02472854,0.02572839,0.03672683
04/30/22,5,17,0.0,0.038780987,0.031911757,0.026708845,0.034398004,0.041666925,0.05709836,0.060384296,0.054084077,0.027539078,0.020713495,0.024906328,0.033227585
04/30/22,5,18,0.0,0.08434526,0.08727491,0.04912889,0.049572613,0.046680737,0.044031467,0.045015816,0.062341146,0.037713677,0.022871234,0.025091799,0.040601466
04/30/22,5,19,0.0,0.09223069,0.081797205,0.028576877,0.03302821,0.036250014,0.02699742,0.028840266,0.05477321,0.037399694,0.0152809145,0.012978198,0.036293294
04/30/22,5,20,0.0,0.053649876,0.040612042,0.022332478,0.028801693,0.038670346,0.045659445,0.049890414,0.049313605,0.023900334,0.0155846095,0.02080798,0.051234823
04/30/22,5,21,0.015975,0.10391888,0.059665173,0.026494607,0.04197151,0.0485621,0.038221598,0.05240315,0.07926477,0.03912604,0.03186668,0.077386476,0.41953096
04/30/22,5,22,0.0,0.09813077,0.059947427,0.041619446,0.0592471,0.051256567,0.05364221,0.07537625,0.09547609,0.06842831,0.16396663,0.49948344,1.0744123
04/30/22,5,23,0.0,0.081378154,0.06756396,0.03895314,0.04285782,0.047417525,0.07550339,0.06166125,0.059026744,0.12968233,0.73100215,1.1674976,0.658584
05/01/22,6,0,0.0,0.02338957,0.020223072,0.014032432,0.008226665,0.0073385253,0.009217251,0.017981032,0.056139816,0.45097667,1.2044269,0.75360805,0.41938323
05/01/22,6,1,0.0,0.031209541,0.020373087,0.0147167295,0.0152760865,0.016013857,0.015298003,0.0616046,0.33850002,0.9116167,0.55508316,0.25375313,0.26651567
05/01/22,6,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
05/01/22,6,3,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
05/01/22,6,4,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
05/01/22,6,5,0.0,0.019798974,0.012625921,0.03671434,0.33339432,0.87432384,0.46962506,0.2550616,0.2467597,0.28272814,0.24633959,0.20951357,0.26783586
05/01/22,6,6,0.0,0.04105227,0.053291105,0.26369804,0.8451319,0.5324513,0.2171297,0.18036579,0.20730911,0.2428531,0.25934786,0.25158232,0.19987196
05/01/22,6,7,0.0,0.1729527,0.40990597,0.81874853,0.50971925,0.25371033,0.19198251,0.22521618,0.2559506,0.33435693,0.32917118,0.19727054,0.095775545
05/01/22,6,8,0.04564166666666658,0.7190922,1.2566282,0.616266,0.29250917,0.19329645,0.1377618,0.16963299,0.25352207,0.31458423,0.22491531,0.122935094,0.15489264
05/01/22,6,9,0.0,0.25037253,0.20169115,0.0965118,0.074844964,0.074231744,0.08944174,0.1355261,0.16407692,0.13793887,0.12913443,0.13492022,0.34781277
05/01/22,6,10,0.0,0.070167094,0.05916829,0.1239045,0.21242358,0.23886272,0.291724,0.26605275,0.21985519,0.18373749,0.2926722,0.32510132,0.1936804
05/01/22,6,11,0.0,0.11693508,0.10187071,0.13249667,0.12731525,0.118897766,0.16149604,0.19326876,0.21670991,0.19156702,0.25511062,0.2922894,0.29180375
05/01/22,6,12,0.16838333333333289,0.170855,0.1611086,0.22223553,0.30816603,0.2678885,0.21941957,0.22707513,0.3249161,0.23303622,0.16537172,0.14755204,0.16018334
05/01/22,6,13,0.0,0.13278346,0.12589876,0.1664663,0.175665,0.12434858,0.11548031,0.13080196,0.16382548,0.10218405,0.08806668,0.107598044,0.13709386
05/01/22,6,14,0.25045833333333434,0.4160473,0.26499408,0.17290871,0.15931825,0.15566364,0.18454246,0.18474568,0.22790089,0.16355968,0.16688137,0.24257925,0.3927871
05/01/22,6,15,0.0,0.14122479,0.105139665,0.10225831,0.080679,0.06807722,0.12739502,0.13752872,0.09674368,0.051342428,0.081320986,0.15225703,0.1772701
05/01/22,6,16,0.0,0.14226839,0.087518066,0.06943725,0.08727428,0.10269068,0.10562296,0.08970248,0.10372868,0.10638775,0.13407676,0.2025387,0.33638912
05/01/22,6,17,0.0,0.041690473,0.020672962,0.022504587,0.030869711,0.04170749,0.064727455,0.063536905,0.06332384,0.04992516,0.06992557,0.13259503,0.21521974
05/01/22,6,18,0.0,0.091599695,0.059414495,0.043455914,0.042339697,0.042629834,0.04713101,0.049371783,0.07677333,0.07402672,0.08357781,0.14194332,0.26197514
05/01/22,6,19,0.059883333333333066,0.13000014,0.074521884,0.03000561,0.02925717,0.033657305,0.031844296,0.038077746,0.0893632,0.091998495,0.057150714,0.0627009,0.19235913
05/01/22,6,20,0.0,0.06640483,0.028676525,0.019458937,0.026889516,0.039958052,0.055372033,0.059921753,0.066064164,0.04860043,0.059953276,0.13060138,0.36791107
05/01/22,6,21,0.0,0.14520486,0.045945864,0.02491206,0.04412797,0.060125053,0.05520343,0.0767363,0.12211157,0.10179947,0.15833664,0.67037153,4.934454
05/01/22,6,22,0.0,0.11277751,0.04888106,0.051367488,0.07826038,0.06660871,0.065893546,0.09045966,0.11465042,0.1768512,0.98701364,5.3299217,11.649098
05/01/22,6,23,0.0,0.101612665,0.06716121,0.05562328,0.06448436,0.0682337,0.098729625,0.07934162,0.07352169,0.3652454,4.6428795,11.650425,7.901007
05/02/22,0,0,0.0,0.15809634,0.2539667,0.1961512,0.13259056,0.10567701,0.13308798,0.22113642,0.8112647,5.4425225,11.378323,7.4864993,3.9924793
05/02/22,0,1,0.0,0.22337414,0.28538778,0.23457162,0.2979615,0.29744706,0.3076094,1.0337675,6.2831783,12.502243,7.512819,3.8156378,2.856824
05/02/22,0,2,0.0,0.15571776,0.06339574,0.037010055,0.036448725,0.046832148,0.2081303,1.1300406,2.3905132,1.7465898,1.2448189,1.0007076,1.0649836
05/02/22,0,3,0.0,0.15296927,0.0617355,0.030569348,0.040707946,0.17844236,1.4149547,3.0294504,1.746054,1.1248288,1.173141,1.0532303,1.0845283
05/02/22,0,4,0.0,0.09974594,0.04929316,0.045061436,0.18425617,1.229447,3.3530872,2.0334752,0.9357781,0.8967825,1.0407538,0.99949795,1.136381
05/02/22,0,5,0.0,0.08563001,0.06684289,0.16516125,1.1648836,3.0146203,2.3023307,1.0431473,0.7809639,0.89010227,0.9177813,0.9824497,1.0162232
05/02/22,0,6,0.0,0.15828228,0.23268762,1.0409327,2.660228,1.8568487,1.1455787,0.71901494,0.6350451,0.751021,0.88590944,1.0129455,0.6818981
05/02/22,0,7,0.008891666666666687,0.58317643,1.3824456,2.7092385,1.8205057,0.9888179,0.955457,0.738087,0.61020505,0.78361934,0.83491194,0.6587252,0.30188584
05/02/22,0,8,0.0,1.7325821,2.5027492,1.1680741,0.6153707,0.5057993,0.44345444,0.40924427,0.4085902,0.5216457,0.37296396,0.27450317,0.3821597
05/02/22,0,9,0.026266666666667327,0.6390411,0.5381001,0.2399392,0.18777856,0.22598608,0.30344844,0.34038326,0.31298384,0.24770698,0.22169822,0.27859867,0.7085787
05/02/22,0,10,0.0,0.15385851,0.1456055,0.29278058,0.45259297,0.5582304,0.8528843,0.61374617,0.40308496,0.32167593,0.44355553,0.5362017,0.3558253
05/02/22,0,11,0.0,0.24071302,0.23006761,0.2914694,0.25696033,0.26336697,0.42419502,0.41664955,0.36767066,0.3302894,0.39729747,0.5087521,0.52263236
05/02/22,0,12,0.0,0.23977649,0.24800442,0.33215705,0.43210703,0.45071387,0.4607681,0.37819713,0.381032,0.26594362,0.1846006,0.20037434,0.27424675
05/02/22,0,13,0.0,0.21608213,0.23375824,0.31204626,0.2806083,0.22819458,0.25752696,0.24576572,0.25503576,0.15620866,0.1152224,0.14846957,0.24220203
05/02/22,0,14,0.9571749999999959,1.3194857,0.71434844,0.564728,0.521265,0.47610357,0.4774671,0.4036363,0.3742268,0.18717223,0.12477737,0.13238764,0.18197751
05/02/22,0,15,0.0,0.38844666,0.3144088,0.27730915,0.3103614,0.26374897,0.37867278,0.29217303,0.22282344,0.097765975,0.11224393,0.1961352,0.17678735
05/02/22,0,16,0.0,0.43387064,0.19530465,0.12405567,0.19103676,0.29135486,0.24798702,0.16000032,0.13400353,0.19073546,0.19799069,0.25517306,0.5740921
05/02/22,0,17,0.5096083333333326,0.25315154,0.13856721,0.14173113,0.1961444,0.21207184,0.30164924,0.23336756,0.2823532,0.16665086,0.13269196,0.19525993,0.24080732
05/02/22,0,18,0.0,0.22641942,0.15637392,0.09568149,0.11723347,0.118268855,0.13429266,0.10047112,0.13882673,0.09259686,0.07791889,0.12548494,0.19712166
05/02/22,0,19,0.4026999999999994,0.77448934,0.35695916,0.14493637,0.16382354,0.20719345,0.15734352,0.12940983,0.23089774,0.29976636,0.14612769,0.13475287,0.4055605
05/02/22,0,20,0.0,0.18347374,0.09558794,0.057992324,0.09136237,0.13876249,0.19825543,0.15595607,0.14516127,0.08094772,0.08092639,0.17902318,0.44503632
05/02/22,0,21,0.0,0.2698652,0.08153868,0.030471558,0.05392158,0.09573469,0.082832456,0.09107646,0.117341116,0.11437804,0.15820934,0.61050344,4.3901563
05/02/22,0,22,0.0,0.1325092,0.059622556,0.05068264,0.06386121,0.07067243,0.08109995,0.106374905,0.106730014,0.148258,0.73913914,4.141551,9.481217
05/02/22,0,23,0.0,0.12249404,0.0839274,0.06324179,0.059512276,0.07485554,0.121448845,0.099106014,0.070942886,0.29803377,3.6491492,10.1603985,7.2816043
05/03/22,1,0,0.0,0.11133085,0.10632945,0.07898858,0.054214176,0.05275212,0.08322159,0.12817965,0.32936594,2.221801,7.205261,5.8747034,3.7432086
05/03/22,1,1,0.0,0.1658942,0.10770107,0.07735547,0.098733,0.110262774,0.15896997,0.49859452,1.906363,4.5298038,4.102008,2.6969995,2.565651
05/03/22,1,2,0.0,0.21176285,0.11174771,0.072004944,0.08064777,0.110637024,0.49788836,2.6664495,5.049711,3.7066052,2.7393847,2.279757,2.0627782
05/03/22,1,3,0.0,0.22879957,0.13311215,0.074698016,0.10495932,0.43563628,3.1793137,6.687582,4.2466574,2.8016696,2.972388,2.6787522,2.0256104
05/03/22,1,4,0.0,0.15907748,0.12601835,0.11616183,0.377895,2.3089213,6.1536875,4.649329,2.4216979,2.4994438,2.5760374,2.17384,1.6753564
05/03/22,1,5,0.0,0.16517481,0.20385149,0.47955617,2.5052443,5.8388314,4.828931,2.893084,2.2860336,2.587935,2.2820194,2.156316,1.5510066
05/03/22,1,6,0.0,0.3062414,0.70414007,2.7712474,5.4443336,4.0964293,2.670101,1.9473735,1.6555976,1.7885774,1.7990928,1.7775282,0.91916835
05/03/22,1,7,0.0,0.9344236,3.0447087,5.718808,4.048471,2.4520984,2.2746265,1.6914014,1.2407207,1.344699,1.4153008,1.0601053,0.42452735
05/03/22,1,8,0.03412499999999996,2.3951616,4.375456,2.3718472,1.4699359,1.3451812,1.10652,0.8291978,0.7252191,0.7447388,0.49851105,0.3429714,0.3868266
05/03/22,1,9,0.0,0.6375836,0.7282348,0.37894642,0.3266632,0.3845872,0.45401865,0.4861428,0.395416,0.25515014,0.19600642,0.22568344,0.49175963
05/03/22,1,10,0.0,0.16612768,0.21988198,0.39210597,0.50839686,0.660163,0.9700127,0.8366061,0.55417985,0.43498132,0.44289735,0.44356766,0.2628408
05/03/22,1,11,0.08631666666666504,0.25951454,0.33705682,0.4315614,0.37817857,0.3838607,0.55010945,0.56329507,0.5082852,0.39836347,0.36277944,0.38465923,0.31789076
05/03/22,1,12,0.0,0.27155504,0.38600072,0.48744687,0.61688274,0.65030533,0.6180727,0.54176056,0.5057853,0.31140143,0.17160626,0.16274095,0.18124402
05/03/22,1,13,0.5145833333333343,0.6091456,0.6850892,0.83249307,0.7360529,0.5574421,0.48104417,0.4220778,0.5053389,0.31320274,0.15611556,0.14283316,0.13446777
05/03/22,1,14,0.0,0.31635684,0.3057345,0.16840273,0.17428038,0.20003608,0.25029597,0.2210791,0.19394863,0.091527864,0.060347594,0.087718084,0.123626314
05/03/22,1,15,0.0,0.2932723,0.24331982,0.19211587,0.15461785,0.19139282,0.2999589,0.29417995,0.17204037,0.1155529,0.11282556,0.17098974,0.26199186
05/03/22,1,16,0.0,0.15206261,0.16800883,0.13699076,0.13201243,0.16491066,0.19645467,0.15786196,0.14188685,0.09731817,0.07536412,0.10063611,0.1778143
05/03/22,1,17,0.010508333333333342,0.06893696,0.058613498,0.058098078,0.06557467,0.09329318,0.15591246,0.1607442,0.14035673,0.08445121,0.07395546,0.11443585,0.19241078
05/03/22,1,18,0.0,0.11700602,0.11685185,0.07725958,0.06544696,0.074549474,0.0856186,0.085062385,0.110237874,0.07863016,0.055366863,0.07734061,0.16315964
05/03/22,1,19,0.0,0.20336127,0.18387824,0.07157489,0.06444733,0.085594095,0.08378729,0.08363382,0.14471792,0.118268974,0.054942407,0.06023136,0.19706306
05/03/22,1,20,0.0,0.10272962,0.07783333,0.050656293,0.05641751,0.08908542,0.12770008,0.13340005,0.121647045,0.070423245,0.05587333,0.10111218,0.30197963
05/03/22,1,21,0.03247499999999992,0.15625356,0.077871345,0.036085065,0.051818695,0.07639003,0.07344706,0.09940766,0.13432612,0.084454834,0.07991293,0.25227433,1.6115665
05/03/22,1,22,0.0,0.102997154,0.06337824,0.047260735,0.055142935,0.06243767,0.072523564,0.1116527,0.11672885,0.12678106,0.4179478,1.7542562,3.8321629
05/03/22,1,23,0.0,0.086734645,0.07507102,0.04993186,0.0463719,0.065440565,0.100998685,0.08698338,0.06568353,0.2244557,1.843071,4.142234,2.6694617
05/04/22,2,0,0.0,0.052969027,0.042280108,0.033585757,0.01956018,0.017152503,0.03050299,0.053377196,0.11709192,0.9490198,3.822174,2.9926333,1.9526775
05/04/22,2,1,0.0,0.07577239,0.038141154,0.030567525,0.0320772,0.03375995,0.05048292,0.17679599,0.59273195,1.6265004,1.6739856,1.0499057,1.2487701
05/04/22,2,2,0.0,0.10413374,0.041554596,0.028041959,0.027515354,0.034155264,0.15040193,0.8530926,1.766011,1.4598573,1.2414026,0.96525085,1.0200949
05/04/22,2,3,0.0,0.09906301,0.039805364,0.022515442,0.02949828,0.11946123,0.926356,2.1925392,1.318575,0.9969732,1.2449774,1.052464,0.9870392
05/04/22,2,4,0.0,0.06876843,0.03535215,0.033948958,0.1131548,0.70150906,2.0620718,1.5492958,0.8060195,0.96335524,1.1663047,0.96015406,0.9536907
05/04/22,2,5,0.0,0.06379719,0.048541985,0.115069054,0.653253,1.661881,1.4426637,0.850681,0.6982202,0.9176555,0.97505474,0.90094095,0.87174004
05/04/22,2,6,0.0,0.11926523,0.17212768,0.6886048,1.475872,1.0569253,0.7437721,0.60562766,0.5906926,0.8087204,0.98164856,0.9747081,0.58392674
05/04/22,2,7,0.0,0.41369802,0.9099646,1.735416,1.153285,0.6276624,0.6933845,0.6433055,0.5436569,0.7680747,0.9249302,0.6874233,0.289698
05/04/22,2,8,0.0,1.1055888,1.4608144,0.73607373,0.4389979,0.36911407,0.36384907,0.35913986,0.32330245,0.45685005,0.35791445,0.24908677,0.3169858
05/04/22,2,9,0.2138666666666662,0.54094005,0.44275323,0.2427043,0.21798566,0.22829224,0.2880451,0.34066534,0.35383773,0.3045686,0.24845062,0.2678482,0.5002635
05/04/22,2,10,0.0,0.1786482,0.17346278,0.3098375,0.4486149,0.5488699,0.89322233,0.7464615,0.5544068,0.459902,0.6096684,0.65198195,0.34892768
05/04/22,2,11,0.0,0.2769977,0.25285682,0.30404615,0.272943,0.31521007,0.5218684,0.5619279,0.4925306,0.5367269,0.6590121,0.7280226,0.65235186
05/04/22,2,12,0.0,0.1938871,0.2065487,0.3068476,0.3803809,0.40829098,0.4593982,0.44486305,0.4586605,0.34553716,0.24138859,0.2241926,0.26358047
05/04/22,2,13,0.0,0.18888424,0.21545246,0.319485,0.27428088,0.22350682,0.28396928,0.3143675,0.32369837,0.21363978,0.16137166,0.17820299,0.24488328
05/04/22,2,14,0.0,0.23067161,0.18963167,0.1253957,0.09909838,0.12472259,0.21441352,0.22513326,0.18878652,0.124952875,0.12621947,0.19566214,0.38603443
05/04/22,2,15,0.0,0.1707433,0.16513743,0.18568361,0.11881597,0.12520619,0.2997583,0.34389403,0.20788072,0.11630624,0.1549159,0.2539466,0.3549124
05/04/22,2,16,0.0,0.15263379,0.1317021,0.11853655,0.120415814,0.15948504,0.23068899,0.19138095,0.173514,0.14491022,0.15118176,0.20711893,0.347261
05/04/22,2,17,0.0,0.06841144,0.04390179,0.04893002,0.059204347,0.0913268,0.18565473,0.18633261,0.15769105,0.11590092,0.14293219,0.22973801,0.37331408
05/04/22,2,18,0.5544999999999991,0.4189607,0.2836783,0.22824344,0.222314,0.19461851,0.20607558,0.18400276,0.32317796,0.26118317,0.16359137,0.1864021,0.2348913
